Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
MR1_Link,0.190366281023609,-0.143706161605733,-0.174082729445397,0,0,0,0.0568898396886143,2.16430504132729E-05,-1.5609549027946E-07,-7.2412664372835E-10,8.51339721047066E-06,-1.74927784904546E-07,2.17113865023018E-05,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/MR1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/MR1_Link.STL,,Motor-3,ForURDF,,joint_MR1,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
ML1_Link,0.190115691445914,0.104185423098564,-0.174082729445396,0,0,0,0.0568898396886143,2.16430504132729E-05,-1.56095490279455E-07,7.24126643729239E-10,8.51339721047066E-06,1.74927784904539E-07,2.17113865023018E-05,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/ML1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/ML1_Link.STL,,Motor-1,ForURDF,,joint_ML1,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
MR2_Link,-0.133233718976391,-0.143706161605733,-0.174082729445397,0,0,0,0.0568898396886143,2.16430504132729E-05,-1.56095490279478E-07,-7.24126643728311E-10,8.51339721047067E-06,-1.74927784904551E-07,2.17113865023018E-05,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/MR2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/MR2_Link.STL,,Motor-4,ForURDF,,joint_MR2,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
ML2_Link,-0.133484308554086,0.104185423098564,-0.174082729445396,0,0,0,0.0568898396886143,2.16430504132728E-05,-1.56095490279473E-07,7.24126643728921E-10,8.51339721047066E-06,1.74927784904534E-07,2.17113865023018E-05,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/ML2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/ML2_Link.STL,,Motor-2,ForURDF,,joint_ML2,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
SuportCentre1_Link,0.190240986234762,-0.0197603692535851,-0.123144960869108,0,0,0,0.0669507766214093,0.000378535151720878,-1.05872032699741E-11,-9.32038950909216E-20,3.15577343168385E-05,-3.99908044191436E-18,0.000362568392195281,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/SuportCentre1_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/SuportCentre1_Link.STL,,Suport motor 2-1,ForURDF,,joint_SuportCentre1,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
SuportCentre2_Link,-0.133359013765239,-0.0197603692535846,-0.123144960869108,0,0,0,0.0669507766214103,0.000378535151720885,-1.05872033500054E-11,-7.19182837784651E-20,3.15577343168399E-05,-2.97637255379468E-18,0.000362568392195286,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/SuportCentre2_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/SuportCentre2_Link.STL,,Suport motor 2-2,ForURDF,,joint_SuportCentre2,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
SuportLidar_Link,0.227558314004439,-0.0197601971689057,-0.0652431702877647,0,0,0,0.0608283980591504,4.90100368938017E-05,1.11693718998757E-09,3.84054517720639E-07,9.70408126614275E-05,5.90756790540856E-11,0.000122668352099749,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/SuportLidar_Link.STL,1,1,1,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/SuportLidar_Link.STL,,Lidar amb suport-1/Suport Lidar-1,ForURDF,,joint_SuportLidar,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
Lidar_Link,0.241002840357545,-0.019671965350921,-0.0116798073175813,0,0,0,0.134107312465981,4.5528108756831E-05,-3.94767799937156E-10,6.7406179850395E-13,5.75373075830395E-05,-5.69541050115237E-11,9.32616751986301E-05,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/Lidar_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/Lidar_Link.STL,,Lidar amb suport-1/Lidar_prov-1,ForURDF,,joint_Lidar,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
PlataformaSup_Link,0.0206420247116084,-0.0197603692535851,0.0496890169860071,0,0,0,2.36859288871575,0.0332000223558737,1.60844506157554E-17,-0.00124729826883521,0.051360416968501,-2.78180962234125E-16,0.0791503234773247,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/PlataformaSup_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/PlataformaSup_Link.STL,,Base-1,ForURDF,,joint_PlataformaSup,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
AttachR1_Link,0.190240986234762,-0.211010369253584,-0.180937426773138,0,0,0,0.0487809346941653,1.799861613752E-05,1.05879118406788E-24,-3.68876998292282E-25,6.72811270213157E-06,-4.11901139709596E-20,1.79980573811107E-05,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/AttachR1_Link.STL,0.2,0.2,0.2,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/AttachR1_Link.STL,,Motor_Wheel_attach_32.7-3,ForURDF,,joint_AttachR1,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
AttachL1_Link,0.190240986234761,0.171489630746416,-0.180937426773137,0,0,0,0.0487809346941654,1.799861613752E-05,-4.37173637705101E-22,-1.72809644020263E-24,6.72811270213157E-06,-4.6488719961839E-22,1.79980573811108E-05,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/AttachL1_Link.STL,0.2,0.2,0.2,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/AttachL1_Link.STL,,Motor_Wheel_attach_32.7-2,ForURDF,,joint_AttachL1,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
AttachR2_Link,-0.133359013765239,-0.211010369253584,-0.180937426773138,0,0,0,0.0487809346941653,1.799861613752E-05,1.05879118406792E-24,-2.62185345173502E-25,6.72811270213157E-06,-1.5500463362193E-20,1.79980573811107E-05,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/AttachR2_Link.STL,0.2,0.2,0.2,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/AttachR2_Link.STL,,Motor_Wheel_attach_32.7-4,ForURDF,,joint_AttachR2,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
AttachL2_Link,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/AttachL2_Link.STL,1,1,1,1,0,0,0,0,0,0,package://rUBotcoop_mecanum/meshes/AttachL2_Link.STL,,Motor_Wheel_attach_32.7-1,ForURDF,Axis_joint_AttachL2,joint_AttachL2,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
